"Step","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count__MIN","Qwen2.5-0.5B-Instruct-GSM8K-CRPO-sp-p1-b8-gamma2.0-lam1.0-01161659 - data/hard_failure_seeds_count__MAX"
"1232","36","36","36"
"1233","9","9","9"
"1234","46","46","46"
"1235","39","39","39"
"1236","31","31","31"
"1237","11","11","11"
"1238","26","26","26"
"1239","33","33","33"
"1240","24","24","24"
"1241","24","24","24"
"1242","31","31","31"
"1243","31","31","31"
"1244","29","29","29"
"1245","49","49","49"
"1246","21","21","21"
"1247","40","40","40"
"1248","36","36","36"
"1249","11","11","11"
"1250","30","30","30"
"1251","30","30","30"
"1252","16","16","16"
"1253","13","13","13"
"1254","22","22","22"
"1255","24","24","24"
"1256","40","40","40"
"1257","35","35","35"
"1258","34","34","34"
"1259","31","31","31"
"1260","30","30","30"
"1261","16","16","16"
"1262","24","24","24"
"1263","23","23","23"
"1264","33","33","33"
"1265","28","28","28"
"1266","30","30","30"
"1267","36","36","36"
"1268","17","17","17"
"1269","37","37","37"
"1270","53","53","53"
"1271","33","33","33"
"1272","26","26","26"
"1273","34","34","34"
"1274","36","36","36"
"1275","30","30","30"
"1276","19","19","19"
"1277","29","29","29"
"1278","22","22","22"
"1279","21","21","21"
"1280","35","35","35"
"1281","39","39","39"
"1282","31","31","31"
"1283","25","25","25"
"1284","24","24","24"
"1285","22","22","22"
"1286","44","44","44"
"1287","20","20","20"
"1288","31","31","31"
"1289","32","32","32"
"1290","42","42","42"
"1291","19","19","19"
"1292","52","52","52"
"1293","26","26","26"
"1294","46","46","46"
"1295","38","38","38"
"1296","26","26","26"
"1297","15","15","15"
"1298","15","15","15"
"1299","14","14","14"
"1300","40","40","40"
"1301","24","24","24"
"1302","23","23","23"
"1303","37","37","37"
"1304","15","15","15"
"1305","40","40","40"
"1306","31","31","31"
"1307","19","19","19"
"1308","21","21","21"
"1309","27","27","27"
"1310","12","12","12"
"1311","20","20","20"
"1312","30","30","30"
"1313","52","52","52"
"1314","21","21","21"
"1315","19","19","19"
"1316","36","36","36"
"1317","22","22","22"
"1318","50","50","50"
"1319","32","32","32"
"1320","39","39","39"
"1321","27","27","27"
"1322","24","24","24"
"1323","32","32","32"
"1324","38","38","38"
"1325","21","21","21"
"1326","45","45","45"
"1327","32","32","32"
"1328","49","49","49"
"1329","28","28","28"
"1330","35","35","35"
"1331","41","41","41"
"1332","16","16","16"
"1333","29","29","29"
"1334","13","13","13"
"1335","21","21","21"
"1336","27","27","27"
"1337","16","16","16"
"1338","38","38","38"
"1339","24","24","24"
"1340","22","22","22"
"1341","40","40","40"
"1342","11","11","11"
"1343","16","16","16"
"1344","42","42","42"
"1345","28","28","28"
"1346","18","18","18"
"1347","21","21","21"
"1348","31","31","31"
"1349","35","35","35"
"1350","16","16","16"
"1351","33","33","33"
"1352","20","20","20"
"1353","15","15","15"
"1354","38","38","38"
"1355","23","23","23"
"1356","18","18","18"
"1357","38","38","38"
"1358","39","39","39"
"1359","13","13","13"
"1360","33","33","33"
"1361","47","47","47"
"1362","13","13","13"
"1363","26","26","26"
"1364","27","27","27"
"1365","26","26","26"
"1366","20","20","20"
"1367","49","49","49"
"1368","45","45","45"
"1369","51","51","51"
"1370","35","35","35"
"1371","42","42","42"
"1372","57","57","57"
"1373","19","19","19"
"1374","23","23","23"
"1375","50","50","50"
"1376","53","53","53"
"1377","26","26","26"
"1378","26","26","26"
"1379","16","16","16"
"1380","33","33","33"
"1381","42","42","42"
"1382","30","30","30"
"1383","27","27","27"
"1384","41","41","41"
"1385","32","32","32"
"1386","54","54","54"
"1387","5","5","5"
"1388","33","33","33"
"1389","22","22","22"
"1390","35","35","35"
"1391","30","30","30"
"1392","30","30","30"
"1393","18","18","18"
"1394","37","37","37"
"1395","27","27","27"
"1396","13","13","13"
"1397","47","47","47"
"1398","30","30","30"
"1399","36","36","36"
"1400","29","29","29"
"1401","12","12","12"
"1402","23","23","23"
"1403","17","17","17"
"1404","23","23","23"
"1405","47","47","47"
"1406","29","29","29"
"1407","47","47","47"
"1408","31","31","31"
"1409","31","31","31"
"1410","12","12","12"
"1411","50","50","50"
"1412","24","24","24"
"1413","44","44","44"
"1414","12","12","12"
"1415","16","16","16"
"1416","20","20","20"
"1417","22","22","22"
"1418","27","27","27"
"1419","27","27","27"
"1420","23","23","23"
"1421","24","24","24"
"1422","48","48","48"
"1423","39","39","39"
"1424","20","20","20"
"1425","37","37","37"
"1426","22","22","22"
"1427","25","25","25"
"1428","38","38","38"
"1429","22","22","22"
"1430","22","22","22"
"1431","17","17","17"
"1432","19","19","19"
"1433","52","52","52"
"1434","34","34","34"
"1435","2","2","2"
"1436","18","18","18"
"1437","26","26","26"
"1438","31","31","31"
"1439","35","35","35"
"1440","20","20","20"
"1441","52","52","52"
"1442","21","21","21"
"1443","25","25","25"
"1444","30","30","30"
"1445","40","40","40"
"1446","26","26","26"
"1447","37","37","37"
"1448","46","46","46"
"1449","23","23","23"
"1450","37","37","37"
"1451","25","25","25"
"1452","23","23","23"
"1453","17","17","17"
"1454","23","23","23"
"1455","31","31","31"
"1456","25","25","25"
"1457","9","9","9"
"1458","38","38","38"
"1459","30","30","30"
"1460","47","47","47"
"1461","18","18","18"
"1462","28","28","28"
"1463","27","27","27"
"1464","12","12","12"
"1465","36","36","36"
"1466","19","19","19"
"1467","20","20","20"
"1468","22","22","22"
"1469","30","30","30"
"1470","44","44","44"
"1471","31","31","31"
"1472","24","24","24"
"1473","22","22","22"
"1474","10","10","10"
"1475","9","9","9"
"1476","28","28","28"
"1477","45","45","45"
"1478","21","21","21"
"1479","19","19","19"
"1480","38","38","38"
"1481","37","37","37"
"1482","39","39","39"
"1483","45","45","45"
"1484","37","37","37"
"1485","6","6","6"
"1486","39","39","39"
"1487","10","10","10"
"1488","46","46","46"
"1489","9","9","9"
"1490","59","59","59"
"1491","25","25","25"
"1492","27","27","27"
"1493","47","47","47"
"1494","13","13","13"
"1495","29","29","29"
"1496","34","34","34"
"1497","34","34","34"
"1498","28","28","28"
"1499","28","28","28"
"1500","20","20","20"
"1501","21","21","21"
"1502","25","25","25"
"1503","10","10","10"
"1504","31","31","31"
"1505","56","56","56"
"1506","45","45","45"
"1507","18","18","18"
"1508","16","16","16"
"1509","37","37","37"
"1510","25","25","25"
"1511","21","21","21"
"1512","18","18","18"
"1513","23","23","23"
"1514","35","35","35"
"1515","32","32","32"
"1516","33","33","33"
"1517","17","17","17"
"1518","31","31","31"
"1519","24","24","24"
"1520","20","20","20"
"1521","30","30","30"
"1522","39","39","39"
"1523","25","25","25"
"1524","33","33","33"
"1525","39","39","39"
"1526","37","37","37"
"1527","26","26","26"
"1528","10","10","10"
"1529","39","39","39"
"1530","24","24","24"
"1531","25","25","25"
"1532","36","36","36"
"1533","20","20","20"
"1534","21","21","21"
"1535","18","18","18"
"1536","36","36","36"
"1537","10","10","10"
"1538","24","24","24"
"1539","20","20","20"
"1540","30","30","30"
"1541","16","16","16"
"1542","41","41","41"
"1543","29","29","29"
"1544","21","21","21"
"1545","25","25","25"
"1546","36","36","36"
"1547","49","49","49"
"1548","21","21","21"
"1549","44","44","44"
"1550","49","49","49"
"1551","29","29","29"
"1552","32","32","32"
"1553","22","22","22"
"1554","10","10","10"
"1555","31","31","31"
"1556","19","19","19"
"1557","40","40","40"
"1558","16","16","16"
"1559","19","19","19"
"1560","29","29","29"
"1561","25","25","25"
"1562","43","43","43"
"1563","20","20","20"
"1564","25","25","25"
"1565","12","12","12"
"1566","24","24","24"
"1567","34","34","34"
"1568","40","40","40"
"1569","25","25","25"
"1570","20","20","20"
"1571","20","20","20"
"1572","13","13","13"
"1573","24","24","24"
"1574","13","13","13"
"1575","46","46","46"
"1576","22","22","22"
"1577","21","21","21"
"1578","33","33","33"
"1579","37","37","37"
"1580","18","18","18"
"1581","28","28","28"
"1582","50","50","50"
"1583","21","21","21"
"1584","23","23","23"
"1585","20","20","20"
"1586","20","20","20"
"1587","30","30","30"
"1588","26","26","26"
"1589","33","33","33"
"1590","30","30","30"
"1591","18","18","18"
"1592","27","27","27"
"1593","20","20","20"
"1594","21","21","21"
"1595","29","29","29"
"1596","19","19","19"
"1597","13","13","13"
"1598","37","37","37"
"1599","25","25","25"
"1600","9","9","9"
"1601","5","5","5"
"1602","25","25","25"
"1603","25","25","25"
"1604","21","21","21"
"1605","20","20","20"
"1606","19","19","19"
"1607","23","23","23"
"1608","36","36","36"
"1609","31","31","31"
"1610","38","38","38"
"1611","41","41","41"
"1612","41","41","41"
"1613","42","42","42"
"1614","15","15","15"
"1615","21","21","21"
"1616","26","26","26"
"1617","9","9","9"
"1618","35","35","35"
"1619","29","29","29"
"1620","38","38","38"
"1621","48","48","48"
"1622","35","35","35"
"1623","23","23","23"
"1624","18","18","18"
"1625","24","24","24"
"1626","17","17","17"
"1627","15","15","15"
"1628","48","48","48"
"1629","27","27","27"
"1630","40","40","40"
"1631","29","29","29"
"1632","40","40","40"
"1633","25","25","25"
"1634","25","25","25"
"1635","25","25","25"
"1636","11","11","11"
"1637","24","24","24"
"1638","30","30","30"
"1639","24","24","24"
"1640","19","19","19"
"1641","32","32","32"
"1642","9","9","9"
"1643","23","23","23"
"1644","28","28","28"
"1645","34","34","34"
"1646","42","42","42"
"1647","31","31","31"
"1648","24","24","24"
"1649","45","45","45"
"1650","7","7","7"
"1651","18","18","18"
"1652","32","32","32"
"1653","11","11","11"
"1654","24","24","24"
"1655","35","35","35"
"1656","29","29","29"
"1657","28","28","28"
"1658","27","27","27"
"1659","38","38","38"
"1660","31","31","31"
"1661","42","42","42"
"1662","22","22","22"
"1663","31","31","31"
"1664","19","19","19"
"1665","34","34","34"
"1666","11","11","11"
"1667","14","14","14"
"1668","25","25","25"
"1669","41","41","41"
"1670","33","33","33"
"1671","25","25","25"
"1672","23","23","23"
"1673","34","34","34"
"1674","23","23","23"
"1675","12","12","12"
"1676","40","40","40"
"1677","15","15","15"
"1678","18","18","18"
"1679","30","30","30"
"1680","13","13","13"
"1681","14","14","14"
"1682","24","24","24"
"1683","12","12","12"
"1684","26","26","26"
"1685","19","19","19"
"1686","17","17","17"
"1687","22","22","22"
"1688","19","19","19"
"1689","28","28","28"
"1690","33","33","33"
"1691","28","28","28"
"1692","29","29","29"
"1693","44","44","44"
"1694","14","14","14"
"1695","30","30","30"
"1696","7","7","7"
"1697","33","33","33"
"1698","13","13","13"
"1699","23","23","23"
"1700","26","26","26"
"1701","24","24","24"
"1702","34","34","34"
"1703","47","47","47"
"1704","25","25","25"
"1705","38","38","38"
"1706","36","36","36"
"1707","19","19","19"
"1708","30","30","30"
"1709","38","38","38"
"1710","21","21","21"
"1711","15","15","15"
"1712","22","22","22"
"1713","19","19","19"
"1714","41","41","41"
"1715","20","20","20"
"1716","2","2","2"
"1717","22","22","22"
"1718","35","35","35"
"1719","39","39","39"
"1720","30","30","30"
"1721","27","27","27"
"1722","17","17","17"
"1723","55","55","55"
"1724","30","30","30"
"1725","11","11","11"
"1726","17","17","17"
"1727","14","14","14"
"1728","57","57","57"
"1729","19","19","19"
"1730","30","30","30"
"1731","6","6","6"
"1732","22","22","22"
"1733","26","26","26"
"1734","33","33","33"
"1735","31","31","31"
"1736","15","15","15"
"1737","10","10","10"
"1738","30","30","30"
"1739","31","31","31"
"1740","13","13","13"
"1741","24","24","24"
"1742","11","11","11"
"1743","26","26","26"
"1744","8","8","8"
"1745","49","49","49"
"1746","16","16","16"
"1747","14","14","14"
"1748","21","21","21"
"1749","34","34","34"
"1750","33","33","33"
"1751","19","19","19"
"1752","16","16","16"
"1753","35","35","35"
"1754","26","26","26"
"1755","18","18","18"
"1756","31","31","31"
"1757","38","38","38"
"1758","21","21","21"
"1759","17","17","17"
"1760","20","20","20"
"1761","22","22","22"
"1762","28","28","28"
"1763","23","23","23"
"1764","4","4","4"
"1765","28","28","28"
"1766","57","57","57"
"1767","24","24","24"
"1768","30","30","30"
"1769","18","18","18"
"1770","21","21","21"
"1771","22","22","22"
"1772","8","8","8"
"1773","28","28","28"
"1774","14","14","14"
"1775","20","20","20"
"1776","23","23","23"
"1777","13","13","13"
"1778","28","28","28"
"1779","25","25","25"
"1780","22","22","22"
"1781","45","45","45"
"1782","18","18","18"
"1783","33","33","33"
"1784","32","32","32"
"1785","22","22","22"
"1786","12","12","12"
"1787","25","25","25"
"1788","6","6","6"
"1789","33","33","33"
"1790","20","20","20"
"1791","39","39","39"
"1792","33","33","33"
"1793","22","22","22"
"1794","10","10","10"
"1795","23","23","23"
"1796","23","23","23"
"1797","27","27","27"
"1798","23","23","23"
"1799","22","22","22"
"1800","11","11","11"
"1801","19","19","19"
"1802","29","29","29"
"1803","29","29","29"
"1804","22","22","22"
"1805","36","36","36"
"1806","46","46","46"
"1807","15","15","15"
"1808","31","31","31"
"1809","51","51","51"
"1810","31","31","31"
"1811","18","18","18"
"1812","12","12","12"
"1813","36","36","36"
"1814","16","16","16"
"1815","6","6","6"
"1816","45","45","45"
"1817","19","19","19"
"1818","32","32","32"
"1819","32","32","32"
"1820","2","2","2"
"1821","14","14","14"
"1822","21","21","21"
"1823","28","28","28"
"1824","27","27","27"
"1825","37","37","37"
"1826","36","36","36"
"1827","36","36","36"
"1828","24","24","24"
"1829","22","22","22"
"1830","23","23","23"
"1831","21","21","21"
"1832","4","4","4"
"1833","19","19","19"
"1834","45","45","45"
"1835","36","36","36"
"1836","5","5","5"
"1837","12","12","12"
"1838","32","32","32"
"1839","7","7","7"
"1840","31","31","31"
"1841","1","1","1"
"1842","27","27","27"
"1843","24","24","24"
"1844","7","7","7"
"1845","30","30","30"
"1846","13","13","13"
"1847","25","25","25"
"1848","24","24","24"
"1849","39","39","39"
"1850","21","21","21"
"1851","39","39","39"
"1852","53","53","53"
"1853","24","24","24"
"1854","19","19","19"
"1855","21","21","21"
"1856","6","6","6"
"1857","37","37","37"
"1858","22","22","22"
"1859","18","18","18"
"1860","10","10","10"
"1861","27","27","27"
"1862","25","25","25"
"1863","31","31","31"
"1864","8","8","8"
"1865","39","39","39"
"1866","13","13","13"
"1867","18","18","18"
"1868","22","22","22"
"1869","18","18","18"
"1870","15","15","15"
"1871","33","33","33"
"1872","25","25","25"
"1873","38","38","38"
"1874","27","27","27"
"1875","10","10","10"
"1876","26","26","26"
"1877","9","9","9"
"1878","17","17","17"
"1879","9","9","9"
"1880","20","20","20"
"1881","21","21","21"
"1882","16","16","16"
"1883","33","33","33"
"1884","30","30","30"
"1885","13","13","13"
"1886","18","18","18"
"1887","26","26","26"
"1888","34","34","34"
"1889","24","24","24"
"1890","30","30","30"
"1891","33","33","33"
"1892","39","39","39"
"1893","3","3","3"
"1894","23","23","23"
"1895","24","24","24"
"1896","18","18","18"
"1897","14","14","14"
"1898","23","23","23"
"1899","4","4","4"
"1900","24","24","24"
"1901","16","16","16"
"1902","34","34","34"
"1903","23","23","23"
"1904","22","22","22"
"1905","24","24","24"
"1906","12","12","12"
"1907","46","46","46"
"1908","15","15","15"
"1909","13","13","13"
"1910","22","22","22"
"1911","54","54","54"
"1912","16","16","16"
"1913","16","16","16"
"1914","17","17","17"
"1915","10","10","10"
"1916","3","3","3"
"1917","22","22","22"
"1918","20","20","20"
"1919","24","24","24"
"1920","30","30","30"
"1921","32","32","32"
"1922","14","14","14"
"1923","15","15","15"
"1924","39","39","39"
"1925","25","25","25"
"1926","29","29","29"
"1927","13","13","13"
"1928","41","41","41"
"1929","38","38","38"
"1930","26","26","26"
"1931","15","15","15"
"1932","8","8","8"
"1933","16","16","16"
"1934","17","17","17"
"1935","20","20","20"
"1936","27","27","27"
"1937","25","25","25"
"1938","35","35","35"
"1939","37","37","37"
"1940","26","26","26"
"1941","13","13","13"
"1942","29","29","29"
"1943","24","24","24"
"1944","25","25","25"
"1945","29","29","29"
"1946","28","28","28"
"1947","38","38","38"
"1948","35","35","35"
"1949","33","33","33"
"1950","33","33","33"
"1951","35","35","35"
"1952","33","33","33"
"1953","39","39","39"
"1954","36","36","36"
"1955","35","35","35"
"1956","44","44","44"
"1957","17","17","17"
"1958","43","43","43"
"1959","40","40","40"
"1960","18","18","18"
"1961","21","21","21"
"1962","23","23","23"
"1963","28","28","28"
"1964","32","32","32"
"1965","33","33","33"
"1966","26","26","26"
"1967","37","37","37"
"1968","41","41","41"
"1969","22","22","22"
"1970","23","23","23"
"1971","33","33","33"
"1972","14","14","14"
"1973","38","38","38"
"1974","21","21","21"
"1975","25","25","25"
"1976","25","25","25"
"1977","18","18","18"
"1978","17","17","17"
"1979","10","10","10"
"1980","38","38","38"
"1981","34","34","34"
"1982","25","25","25"
"1983","25","25","25"
"1984","31","31","31"
"1985","25","25","25"
"1986","19","19","19"
"1987","22","22","22"
"1988","15","15","15"
"1989","23","23","23"
"1990","44","44","44"
"1991","32","32","32"
"1992","36","36","36"
"1993","22","22","22"
"1994","29","29","29"
"1995","28","28","28"
"1996","16","16","16"
"1997","15","15","15"
"1998","29","29","29"
"1999","26","26","26"
"2000","8","8","8"
"2001","46","46","46"
"2002","34","34","34"
"2003","21","21","21"
"2004","13","13","13"
"2005","29","29","29"
"2006","18","18","18"
"2007","22","22","22"
"2008","26","26","26"
"2009","26","26","26"
"2010","5","5","5"
"2011","28","28","28"
"2012","25","25","25"
"2013","2","2","2"
"2014","28","28","28"
"2015","40","40","40"
"2016","29","29","29"
"2017","19","19","19"
"2018","24","24","24"
"2019","25","25","25"
"2020","42","42","42"
"2021","18","18","18"
"2022","22","22","22"
"2023","28","28","28"
"2024","17","17","17"
"2025","14","14","14"
"2026","23","23","23"
"2027","25","25","25"
"2028","31","31","31"
"2029","35","35","35"
"2030","34","34","34"
"2031","30","30","30"
"2032","19","19","19"
"2033","25","25","25"
"2034","24","24","24"
"2035","32","32","32"
"2036","41","41","41"
"2037","41","41","41"
"2038","11","11","11"
"2039","18","18","18"
"2040","35","35","35"
"2041","21","21","21"
"2042","20","20","20"
"2043","22","22","22"
"2044","31","31","31"
"2045","6","6","6"
"2046","57","57","57"
"2047","36","36","36"
"2048","28","28","28"
"2049","35","35","35"
"2050","13","13","13"
"2051","14","14","14"
"2052","20","20","20"
"2053","31","31","31"
"2054","18","18","18"
"2055","33","33","33"
"2056","21","21","21"
"2057","26","26","26"
"2058","22","22","22"
"2059","21","21","21"
"2060","48","48","48"
"2061","11","11","11"
"2062","9","9","9"
"2063","16","16","16"
"2064","18","18","18"
"2065","8","8","8"
"2066","32","32","32"
"2067","22","22","22"
"2068","24","24","24"
"2069","11","11","11"
"2070","31","31","31"
"2071","34","34","34"
"2072","22","22","22"
"2073","10","10","10"
"2074","23","23","23"
"2075","7","7","7"
"2076","17","17","17"
"2077","18","18","18"
"2078","17","17","17"
"2079","7","7","7"
"2080","14","14","14"
"2081","37","37","37"
"2082","22","22","22"
"2083","25","25","25"
"2084","39","39","39"
"2085","19","19","19"
"2086","7","7","7"
"2087","23","23","23"
"2088","14","14","14"
"2089","24","24","24"
"2090","34","34","34"
"2091","26","26","26"
"2092","20","20","20"
"2093","26","26","26"
"2094","29","29","29"
"2095","26","26","26"
"2096","39","39","39"
"2097","20","20","20"
"2098","12","12","12"
"2099","51","51","51"
"2100","14","14","14"
"2101","14","14","14"
"2102","16","16","16"
"2103","21","21","21"
"2104","18","18","18"
"2105","25","25","25"
"2106","22","22","22"
"2107","19","19","19"
"2108","33","33","33"
"2109","22","22","22"
"2110","28","28","28"
"2111","42","42","42"
"2112","18","18","18"
"2113","20","20","20"
"2114","29","29","29"
"2115","21","21","21"
"2116","23","23","23"
"2117","19","19","19"
"2118","19","19","19"
"2119","24","24","24"
"2120","23","23","23"
"2121","29","29","29"
"2122","27","27","27"
"2123","25","25","25"
"2124","13","13","13"
"2125","16","16","16"
"2126","14","14","14"
"2127","17","17","17"
"2128","17","17","17"
"2129","21","21","21"
"2130","19","19","19"
"2131","32","32","32"
"2132","21","21","21"
"2133","50","50","50"
"2134","19","19","19"
"2135","25","25","25"
"2136","27","27","27"
"2137","27","27","27"
"2138","29","29","29"
"2139","43","43","43"
"2140","13","13","13"
"2141","32","32","32"
"2142","16","16","16"
"2143","31","31","31"
"2144","40","40","40"
"2145","11","11","11"
"2146","18","18","18"
"2147","15","15","15"
"2148","16","16","16"
"2149","22","22","22"
"2150","29","29","29"
"2151","40","40","40"
"2152","2","2","2"
"2153","13","13","13"
"2154","8","8","8"
"2155","19","19","19"
"2156","6","6","6"
"2157","17","17","17"
"2158","25","25","25"
"2159","19","19","19"
"2160","18","18","18"
"2161","30","30","30"
"2162","14","14","14"
"2163","49","49","49"
"2164","12","12","12"
"2165","19","19","19"
"2166","24","24","24"
"2167","24","24","24"
"2168","5","5","5"
"2169","34","34","34"
"2170","36","36","36"
"2171","26","26","26"
"2172","24","24","24"
"2173","36","36","36"
"2174","30","30","30"
"2175","44","44","44"
"2176","29","29","29"
"2177","33","33","33"
"2178","14","14","14"
"2179","8","8","8"
"2180","15","15","15"
"2181","30","30","30"
"2182","7","7","7"
"2183","21","21","21"
"2184","15","15","15"
"2185","24","24","24"
"2186","28","28","28"
"2187","32","32","32"
"2188","15","15","15"
"2189","9","9","9"
"2190","20","20","20"
"2191","34","34","34"
"2192","13","13","13"
"2193","9","9","9"
"2194","46","46","46"
"2195","25","25","25"
"2196","15","15","15"
"2197","34","34","34"
"2198","18","18","18"
"2199","8","8","8"
"2200","16","16","16"
"2201","19","19","19"
"2202","27","27","27"
"2203","24","24","24"
"2204","28","28","28"
"2205","31","31","31"
"2206","13","13","13"
"2207","17","17","17"
"2208","20","20","20"
"2209","13","13","13"
"2210","27","27","27"
"2211","22","22","22"
"2212","14","14","14"
"2213","13","13","13"
"2214","23","23","23"
"2215","18","18","18"
"2216","28","28","28"
"2217","8","8","8"
"2218","27","27","27"
"2219","14","14","14"
"2220","15","15","15"
"2221","27","27","27"
"2222","16","16","16"
"2223","33","33","33"
"2224","14","14","14"
"2225","18","18","18"
"2226","32","32","32"
"2227","16","16","16"
"2228","29","29","29"
"2229","18","18","18"
"2230","32","32","32"
"2231","15","15","15"
"2232","35","35","35"
"2233","24","24","24"
"2234","19","19","19"
"2235","21","21","21"
"2236","36","36","36"
"2237","9","9","9"
"2238","14","14","14"
"2239","35","35","35"
"2240","11","11","11"
"2241","34","34","34"
"2242","32","32","32"
"2243","29","29","29"
"2244","59","59","59"
"2245","27","27","27"
"2246","34","34","34"
"2247","19","19","19"
"2248","18","18","18"
"2249","20","20","20"
"2250","26","26","26"
"2251","7","7","7"
"2252","12","12","12"
"2253","23","23","23"
"2254","28","28","28"
"2255","31","31","31"
"2256","14","14","14"
"2257","26","26","26"
"2258","6","6","6"
"2259","33","33","33"
"2260","16","16","16"
"2261","24","24","24"
"2262","4","4","4"
"2263","29","29","29"
"2264","12","12","12"
"2265","14","14","14"
"2266","55","55","55"
"2267","23","23","23"
"2268","27","27","27"
"2269","32","32","32"
"2270","9","9","9"
"2271","34","34","34"
"2272","11","11","11"
"2273","22","22","22"
"2274","39","39","39"
"2275","21","21","21"
"2276","20","20","20"
"2277","34","34","34"
"2278","19","19","19"
"2279","29","29","29"
"2280","22","22","22"
"2281","34","34","34"
"2282","49","49","49"
"2283","31","31","31"
"2284","19","19","19"
"2285","26","26","26"
"2286","10","10","10"
"2287","39","39","39"
"2288","7","7","7"
"2289","18","18","18"
"2290","12","12","12"
"2291","17","17","17"
"2292","6","6","6"
"2293","45","45","45"
"2294","1","1","1"
"2295","30","30","30"
"2296","13","13","13"
"2297","35","35","35"
"2298","17","17","17"
"2299","14","14","14"
"2300","13","13","13"
"2301","37","37","37"
"2302","27","27","27"
"2303","34","34","34"
"2304","17","17","17"
"2305","38","38","38"
"2306","23","23","23"
"2307","21","21","21"
"2308","21","21","21"
"2309","47","47","47"
"2310","49","49","49"
"2311","24","24","24"
"2312","24","24","24"
"2313","21","21","21"
"2314","42","42","42"
"2315","19","19","19"
"2316","41","41","41"
"2317","26","26","26"
"2318","35","35","35"
"2319","21","21","21"
"2320","43","43","43"
"2321","35","35","35"
"2322","7","7","7"
"2323","13","13","13"
"2324","13","13","13"
"2325","33","33","33"
"2326","15","15","15"
"2327","14","14","14"
"2328","6","6","6"
"2329","29","29","29"
"2330","32","32","32"
"2331","48","48","48"
"2332","27","27","27"
"2333","40","40","40"
"2334","11","11","11"
"2335","14","14","14"
"2336","24","24","24"
"2337","16","16","16"
"2338","12","12","12"
"2339","31","31","31"
"2340","16","16","16"
"2341","15","15","15"
"2342","15","15","15"
"2343","53","53","53"
"2344","28","28","28"
"2345","16","16","16"
"2346","43","43","43"
"2347","21","21","21"
"2348","26","26","26"
"2349","9","9","9"
"2350","40","40","40"
"2351","17","17","17"
"2352","10","10","10"
"2353","12","12","12"
"2354","9","9","9"
"2355","4","4","4"
"2356","28","28","28"
"2357","30","30","30"
"2358","29","29","29"
"2359","20","20","20"
"2360","30","30","30"
"2361","19","19","19"
"2362","22","22","22"
"2363","20","20","20"
"2364","30","30","30"
"2365","24","24","24"
"2366","22","22","22"
"2367","26","26","26"
"2368","4","4","4"
"2369","26","26","26"
"2370","16","16","16"
"2371","20","20","20"
"2372","14","14","14"
"2373","29","29","29"
"2374","9","9","9"
"2375","20","20","20"
"2376","58","58","58"
"2377","11","11","11"
"2378","19","19","19"
"2379","42","42","42"
"2380","29","29","29"
"2381","31","31","31"
"2382","19","19","19"
"2383","16","16","16"
"2384","6","6","6"
"2385","10","10","10"
"2386","24","24","24"
"2387","39","39","39"
"2388","17","17","17"
"2389","39","39","39"
"2390","30","30","30"
"2391","29","29","29"
"2392","25","25","25"
"2393","18","18","18"
"2394","17","17","17"
"2395","6","6","6"
"2396","28","28","28"
"2397","13","13","13"
"2398","8","8","8"
"2399","43","43","43"
"2400","21","21","21"
"2401","10","10","10"
"2402","4","4","4"
"2403","20","20","20"
"2404","39","39","39"
"2405","9","9","9"
"2406","34","34","34"
"2407","25","25","25"
"2408","31","31","31"
"2409","18","18","18"
"2410","16","16","16"
"2411","17","17","17"
"2412","10","10","10"
"2413","21","21","21"
"2414","21","21","21"
"2415","18","18","18"
"2416","16","16","16"
"2417","22","22","22"
"2418","14","14","14"
"2419","29","29","29"
"2420","31","31","31"
"2421","13","13","13"
"2422","21","21","21"
"2423","28","28","28"
"2424","17","17","17"
"2425","16","16","16"
"2426","5","5","5"
"2427","27","27","27"
"2428","54","54","54"
"2429","36","36","36"
"2430","37","37","37"
"2431","12","12","12"
"2432","23","23","23"
"2433","17","17","17"
"2434","30","30","30"
"2435","22","22","22"
"2436","27","27","27"
"2437","13","13","13"
"2438","33","33","33"
"2439","20","20","20"
"2440","33","33","33"
"2441","35","35","35"
"2442","14","14","14"
"2443","27","27","27"
"2444","34","34","34"
"2445","12","12","12"
"2446","16","16","16"
"2447","27","27","27"
"2448","37","37","37"
"2449","16","16","16"
"2450","7","7","7"
"2451","31","31","31"
"2452","10","10","10"
"2453","13","13","13"
"2454","2","2","2"
"2455","24","24","24"
"2456","2","2","2"
"2457","7","7","7"
"2458","11","11","11"
"2459","7","7","7"
"2460","19","19","19"
"2461","28","28","28"
"2462","11","11","11"
"2463","24","24","24"
"2464","29","29","29"
"2465","32","32","32"
"2466","37","37","37"
"2467","23","23","23"
"2468","9","9","9"
"2469","14","14","14"
"2470","14","14","14"
"2471","5","5","5"
"2472","24","24","24"
"2473","17","17","17"
"2474","14","14","14"
"2475","13","13","13"
"2476","22","22","22"
"2477","27","27","27"
"2478","31","31","31"
"2479","12","12","12"
"2480","19","19","19"
"2481","9","9","9"
"2482","17","17","17"
"2483","35","35","35"
